Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043
Document: 2956	 -- value: 12964

Document: 2957	 -- value: 2813,2

Document: 2958	 -- value: 4170,5

Document: 2959	 -- value: 2052,9

Document: 2960	 -- value: 6038,3

Document: 2961	 -- value: 5166,5

Document: 2962	 -- value: 4313,9

Document: 2963	 -- value: 3393,0

Document: 2964	 -- value: 7133,0

Document: 2965	 -- value: 22300

Document: 2966	 -- value: 1830,5

Document: 2967	 -- value: 4253,0

Document: 2968	 -- value: 4581,5

Document: 2969	 -- value: 460,68

Document: 2970	 -- value: 9806,2

Document: 2971	 -- value: 21760

Document: 2972	 -- value: 7199,5

Document: 2973	 -- value: 1165,3

Document: 2974	 -- value: 4325,7

Document: 2975	 -- value: 1043,9

Document: 2976	 -- value: 842,52

Document: 2977	 -- value: 2974,6

Document: 2978	 -- value: 9546,3

Document: 2979	 -- value: 308,26

Document: 2980	 -- value: 2071,4

Document: 2981	 -- value: 2547,8

Document: 2982	 -- value: 1221,8

Document: 2983	 -- value: 243,99

Document: 2984	 -- value: 350,47

Document: 2985	 -- value: 6335,6

Document: 2986	 -- value: 3535,3

Document: 2987	 -- value: 803,21

Document: 2988	 -- value: 4632,4

Document: 2989	 -- value: 959,83

Document: 2990	 -- value: 1297,5

Document: 2991	 -- value: 1332,7

Document: 2992	 -- value: 6366,4

Document: 2993	 -- value: 3639,6

Document: 2994	 -- value: 561,80

Document: 2995	 -- value: 5825,9

Document: 2996	 -- value: 9292,5

Document: 2997	 -- value: 5007,7

Document: 2998	 -- value: 2123,6

Document: 2999	 -- value: 2514,6

Document: 3000	 -- value: 1002,4

Document: 3001	 -- value: 3899,8

Document: 3002	 -- value: 3958,8

Document: 3003	 -- value: 2519,0

Document: 3004	 -- value: 19238

Document: 3005	 -- value: 615,81

Document: 3006	 -- value: 2215,6

Document: 3007	 -- value: 12720

Document: 3008	 -- value: 6490,1

Document: 3009	 -- value: 1125,8

Document: 3010	 -- value: 3255,4

Document: 3011	 -- value: 7727,7

Document: 3012	 -- value: 1346,1

Document: 3013	 -- value: 5111,2

Document: 3014	 -- value: 7929,5

Document: 3015	 -- value: 5306,4

Document: 3016	 -- value: 6465,2

Document: 3017	 -- value: 3370,4

Document: 3018	 -- value: 1224,1

Document: 3019	 -- value: 8712,7

Document: 3020	 -- value: 4880,8

Document: 3021	 -- value: 4397,1

Document: 3022	 -- value: 362,39

Document: 3023	 -- value: 15700

Document: 3024	 -- value: 1117,6

Document: 3025	 -- value: 1511,1

Document: 3026	 -- value: 7332,7

Document: 3027	 -- value: 7771,6

Document: 3028	 -- value: 7366,3

Document: 3029	 -- value: 13355

Document: 3030	 -- value: 2125,3

Document: 3031	 -- value: 2359,4

Document: 3032	 -- value: 4000,7

Document: 3033	 -- value: 3610,3

Document: 3034	 -- value: 1624,9

Document: 3035	 -- value: 704,72

Document: 3036	 -- value: 2528,9

Document: 3037	 -- value: 1551,6

Document: 3038	 -- value: 14197

Document: 3039	 -- value: 10017

Document: 3040	 -- value: 1130,2

Document: 3041	 -- value: 534,32

Document: 3042	 -- value: 391,78

Document: 3043	 -- value: 6206,8

Document: 3044	 -- value: 3571,0

Document: 3045	 -- value: 2009,4

Document: 3046	 -- value: 2508,1

Document: 3047	 -- value: 8033,7

Document: 3048	 -- value: 3537,1

Document: 3049	 -- value: 3658,0

Document: 3050	 -- value: 1469,6

Document: 3051	 -- value: 795,50

Document: 3052	 -- value: 1863,1

Document: 3053	 -- value: 1468,6

Document: 3054	 -- value: 9716,6

Document: 3055	 -- value: 7664,2

Document: 3056	 -- value: 969,91

Document: 3057	 -- value: 2644,5

Document: 3058	 -- value: 6456,1

Document: 3059	 -- value: 20610

Document: 3060	 -- value: 11176

Document: 3061	 -- value: 7305,2

Document: 3062	 -- value: 616,37

Document: 3063	 -- value: 6260,2

Document: 3064	 -- value: 5069,1

Document: 3065	 -- value: 6496,9

Document: 3066	 -- value: 10727

Document: 3067	 -- value: 12345

Document: 3068	 -- value: 5015,0

Document: 3069	 -- value: 3249,5

Document: 3070	 -- value: 4217,3

Document: 3071	 -- value: 1763,9

Document: 3072	 -- value: 6324,6

Document: 3073	 -- value: 2946,7

Document: 3074	 -- value: 3272,5

Document: 3075	 -- value: 1399,5

Document: 3076	 -- value: 644,93

Document: 3077	 -- value: 8130,1

Document: 3078	 -- value: 4937,1

Document: 3079	 -- value: 1598,3

Document: 3080	 -- value: 90480

Document: 3081	 -- value: 6584,4

Document: 3082	 -- value: 3552,7

Document: 3083	 -- value: 2429,5

Document: 3084	 -- value: 785,34

Document: 3085	 -- value: 1039,2

Document: 3086	 -- value: 4030,2

Document: 3087	 -- value: 4765,5

Document: 3088	 -- value: 10006

Document: 3089	 -- value: 7136,6

Document: 3090	 -- value: 3045,1

Document: 3091	 -- value: 6831,6

Document: 3092	 -- value: 1780,3

Document: 3093	 -- value: 2442,4

Document: 3094	 -- value: 1058,9

Document: 3095	 -- value: 13002

Document: 3096	 -- value: 5891,0

Document: 3097	 -- value: 6295,6

Document: 3098	 -- value: 529,92

Document: 3099	 -- value: 1819,0

Document: 3100	 -- value: 403,15

Document: 3101	 -- value: 16440

Document: 3102	 -- value: 1564,7

Document: 3103	 -- value: 2218,3

Document: 3104	 -- value: 1117,3

Document: 3105	 -- value: 10322

Document: 3106	 -- value: 6248,5

Document: 3107	 -- value: 2036,5

Document: 3108	 -- value: 3217,2

Document: 3109	 -- value: 1176,7

Document: 3110	 -- value: 1009,0

Document: 3111	 -- value: 4669,6

Document: 3112	 -- value: 2658,2

Document: 3113	 -- value: 2245,0

Document: 3114	 -- value: 5793,0

Document: 3115	 -- value: 16726

Document: 3116	 -- value: 5573,3

Document: 3117	 -- value: 4470,6

Document: 3118	 -- value: 3917,8

Document: 3119	 -- value: 9404,9

Document: 3120	 -- value: 8700,5

Document: 3121	 -- value: 1577,0

Document: 3122	 -- value: 744,16

Document: 3123	 -- value: 1181,6

Document: 3124	 -- value: 456,15

Document: 3125	 -- value: 6638,0

Document: 3126	 -- value: 4774,8

Document: 3127	 -- value: 1057,2

Document: 3128	 -- value: 2554,6

Document: 3129	 -- value: 10353

Document: 3130	 -- value: 977,36

Document: 3131	 -- value: 14631

Document: 3132	 -- value: 9643,1

Document: 3133	 -- value: 2320,2

Document: 3134	 -- value: 14909

Document: 3135	 -- value: 10409

Document: 3136	 -- value: 270,68

Document: 3137	 -- value: 12809

Document: 3138	 -- value: 15157

Document: 3139	 -- value: 1544,1

Document: 3140	 -- value: 3089,6

Document: 3141	 -- value: 2668,8

Document: 3142	 -- value: 5887,8

Document: 3143	 -- value: 543,54

Document: 3144	 -- value: 1411,8

Document: 3145	 -- value: 756,92

Document: 3146	 -- value: 1721,5

Document: 3147	 -- value: 15247

Document: 3148	 -- value: 471,32

Document: 3149	 -- value: 4377,3

Document: 3150	 -- value: 3228,9

Document: 3151	 -- value: 8184,8

Document: 3152	 -- value: 13463

Document: 3153	 -- value: 4272,7

Document: 3154	 -- value: 1725,3

Document: 3155	 -- value: 1288,2

Document: 3156	 -- value: 5244,6

Document: 3157	 -- value: 3189,2

Document: 3158	 -- value: 4758,0

Document: 3159	 -- value: 5932,1

Document: 3160	 -- value: 21781

Document: 3161	 -- value: 2549,0

Document: 3162	 -- value: 2673,2

Document: 3163	 -- value: 486,33

Document: 3164	 -- value: 674,27

Document: 3165	 -- value: 2097,9

Document: 3166	 -- value: 6960,8

Document: 3167	 -- value: 2028,7

Document: 3168	 -- value: 380,48

Document: 3169	 -- value: 1438,6

Document: 3170	 -- value: 1238,6

Document: 3171	 -- value: 7418,4

Document: 3172	 -- value: 3422,9

Document: 3173	 -- value: 56643

Document: 3174	 -- value: 9971,6

Document: 3175	 -- value: 11731

Document: 3176	 -- value: 4840,8

Document: 3177	 -- value: 16709

Document: 3178	 -- value: 11773

Document: 3179	 -- value: 14742

Document: 3180	 -- value: 18699

Document: 3181	 -- value: 1959,5

Document: 3182	 -- value: 369,36

Document: 3183	 -- value: 8384,7

Document: 3184	 -- value: 3822,6

Document: 3185	 -- value: 9864,6

Document: 3186	 -- value: 3865,3

Document: 3187	 -- value: 5136,6

Document: 3188	 -- value: 1285,3

Document: 3189	 -- value: 4808,4

Document: 3190	 -- value: 2152,3

Document: 3191	 -- value: 1372,1

Document: 3192	 -- value: 2285,0

Document: 3193	 -- value: 2189,6

Document: 3194	 -- value: 3320,0

Document: 3195	 -- value: 767,71

Document: 3196	 -- value: 6188,8

Document: 3197	 -- value: 982,88

Document: 3198	 -- value: 1660,8

Document: 3199	 -- value: 2294,0

Document: 3200	 -- value: 3097,5

Document: 3201	 -- value: 4349,8

Document: 3202	 -- value: 5287,4

Document: 3203	 -- value: 1421,5

Document: 3204	 -- value: 2566,2

Document: 3205	 -- value: 4987,7

Document: 3206	 -- value: 3050,1

Document: 3207	 -- value: 1644,2

Document: 3208	 -- value: 905,96

Document: 3209	 -- value: 219,92

Document: 3210	 -- value: 3336,2

Document: 3211	 -- value: 698,47

Document: 3212	 -- value: 5856,6

Document: 3213	 -- value: 1725,0

Document: 3214	 -- value: 3721,2

Document: 3215	 -- value: 2005,4

Document: 3216	 -- value: 3358,6

Document: 3217	 -- value: 11256

Document: 3218	 -- value: 1726,5

Document: 3219	 -- value: 7594,9

Document: 3220	 -- value: 7067,5

Document: 3221	 -- value: 1673,2

Document: 3222	 -- value: 1293,6

Document: 3223	 -- value: 1438,1

Document: 3224	 -- value: 665,50

Document: 3225	 -- value: 8047,9

Document: 3226	 -- value: 234,31

Document: 3227	 -- value: 5757,0

Document: 3228	 -- value: 5412,0

Document: 3229	 -- value: 985,51

Document: 3230	 -- value: 3915,5

Document: 3231	 -- value: 3593,3

Document: 3232	 -- value: 3322,7

Document: 3233	 -- value: 7175,9

Document: 3234	 -- value: 3545,7

Document: 3235	 -- value: 2167,9

Document: 3236	 -- value: 5068,1

Document: 3237	 -- value: 1533,2

Document: 3238	 -- value: 8531,0

Document: 3239	 -- value: 1470,4

Document: 3240	 -- value: 2795,2

Document: 3241	 -- value: 2066,4

Document: 3242	 -- value: 2162,7

Document: 3243	 -- value: 3345,7

Document: 3244	 -- value: 4362,8

Document: 3245	 -- value: 1825,4

Document: 3246	 -- value: 1129,8

Document: 3247	 -- value: 2742,9

Document: 3248	 -- value: 1201,9

Document: 3249	 -- value: 4971,9

Document: 3250	 -- value: 3357,1

Document: 3251	 -- value: 409,30

Document: 3252	 -- value: 4404,6

Document: 3253	 -- value: 1193,1

Document: 3254	 -- value: 3470,4

Document: 3255	 -- value: 6076,4

Document: 3256	 -- value: 1320,6

Document: 3257	 -- value: 3691,0

Document: 3258	 -- value: 3,0758e+05

Document: 3259	 -- value: 1885,9

Document: 3260	 -- value: 1452,8

Document: 3261	 -- value: 4217,7

Document: 3262	 -- value: 2807,4

Document: 3263	 -- value: 5319,5

Document: 3264	 -- value: 1419,5

Document: 3265	 -- value: 2037,5

Document: 3266	 -- value: 1356,5

Document: 3267	 -- value: 5287,9

Document: 3268	 -- value: 2970,8

Document: 3269	 -- value: 8836,3

Document: 3270	 -- value: 6444,7

Document: 3271	 -- value: 1424,3

Document: 3272	 -- value: 6736,9

Document: 3273	 -- value: 656,89

Document: 3274	 -- value: 1270,8

Document: 3275	 -- value: 2252,3

Document: 3276	 -- value: 1896,5

Document: 3277	 -- value: 849,04

Document: 3278	 -- value: 20213

Document: 3279	 -- value: 1731,9

Document: 3280	 -- value: 1299,4

Document: 3281	 -- value: 2613,3

Document: 3282	 -- value: 4262,3

Document: 3283	 -- value: 781,25

Document: 3284	 -- value: 2606,4

Document: 3285	 -- value: 4055,1

Document: 3286	 -- value: 4455,7

Document: 3287	 -- value: 2702,5

Document: 3288	 -- value: 1179,3

Document: 3289	 -- value: 1040,8

Document: 3290	 -- value: 730,70

Document: 3291	 -- value: 1431,5

Document: 3292	 -- value: 7670,9

Document: 3293	 -- value: 6527,7

Document: 3294	 -- value: 382,83

Document: 3295	 -- value: 3991,5

Document: 3296	 -- value: 4139,7

Document: 3297	 -- value: 1016,3

Document: 3298	 -- value: 2875,9

Document: 3299	 -- value: 4023,8

Document: 3300	 -- value: 1765,3

Document: 3301	 -- value: 1552,4

Document: 3302	 -- value: 2960,1

Document: 3303	 -- value: 9496,7

Document: 3304	 -- value: 2382,6

Document: 3305	 -- value: 6561,6

Document: 3306	 -- value: 6319,4

Document: 3307	 -- value: 1618,8

Document: 3308	 -- value: 1373,2

Document: 3309	 -- value: 1180,0

Document: 3310	 -- value: 1368,2

Document: 3311	 -- value: 2783,5

Document: 3312	 -- value: 1886,0

Document: 3313	 -- value: 2964,2

Document: 3314	 -- value: 5100,3

Document: 3315	 -- value: 1889,6

Document: 3316	 -- value: 1131,0

Document: 3317	 -- value: 2555,5

Document: 3318	 -- value: 1674,7

Document: 3319	 -- value: 9091,0

Document: 3320	 -- value: 1341,5

Document: 3321	 -- value: 3280,8

Document: 3322	 -- value: 1541,6

Document: 3323	 -- value: 3936,1

Document: 3324	 -- value: 9855,3

Document: 3325	 -- value: 2092,9

Document: 3326	 -- value: 1155,3

Document: 3327	 -- value: 3222,6

Document: 3328	 -- value: 2127,0

Document: 3329	 -- value: 5456,6

Document: 3330	 -- value: 3724,9

Document: 3331	 -- value: 6359,0

Document: 3332	 -- value: 3360,8

Document: 3333	 -- value: 3311,4

Document: 3334	 -- value: 2714,3

Document: 3335	 -- value: 8758,3

Document: 3336	 -- value: 3294,7

Document: 3337	 -- value: 5430,4

Document: 3338	 -- value: 2792,8

Document: 3339	 -- value: 16373

Document: 3340	 -- value: 4492,2

Document: 3341	 -- value: 902,46

Document: 3342	 -- value: 578,59

Document: 3343	 -- value: 1667,6

Document: 3344	 -- value: 3022,9

Document: 3345	 -- value: 13527

Document: 3346	 -- value: 182,85

Document: 3347	 -- value: 184,53

Document: 3348	 -- value: 719,50

Document: 3349	 -- value: 4473,2

Document: 3350	 -- value: 3702,6

Document: 3351	 -- value: 825,92

Document: 3352	 -- value: 6006,0

Document: 3353	 -- value: 17391

Document: 3354	 -- value: 831,99

Document: 3355	 -- value: 1279,6

Document: 3356	 -- value: 364,83

Document: 3357	 -- value: 4266,7

Document: 3358	 -- value: 4607,6

Document: 3359	 -- value: 950,73

Document: 3360	 -- value: 8057,5

Document: 3361	 -- value: 3778,8

Document: 3362	 -- value: 8879,6

Document: 3363	 -- value: 1411,2

Document: 3364	 -- value: 4243,5

Document: 3365	 -- value: 33191

Document: 3366	 -- value: 2724,3

Document: 3367	 -- value: 1447,7

Document: 3368	 -- value: 5000,7

Document: 3369	 -- value: 903,23

Document: 3370	 -- value: 6701,8

Document: 3371	 -- value: 18185

Document: 3372	 -- value: 6402,8

Document: 3373	 -- value: 2587,2

Document: 3374	 -- value: 1710,5

Document: 3375	 -- value: 5526,6

Document: 3376	 -- value: 1146,3

Document: 3377	 -- value: 13163

Document: 3378	 -- value: 3190,2

Document: 3379	 -- value: 1277,3

Document: 3380	 -- value: 10283

Document: 3381	 -- value: 23349

Document: 3382	 -- value: 1926,7

Document: 3383	 -- value: 9132,3

Document: 3384	 -- value: 7156,8

Document: 3385	 -- value: 528,26

Document: 3386	 -- value: 6353,4

Document: 3387	 -- value: 2409,0

Document: 3388	 -- value: 4700,8

Document: 3389	 -- value: 14163

Document: 3390	 -- value: 6153,5

Document: 3391	 -- value: 1885,3

Document: 3392	 -- value: 922,69

Document: 3393	 -- value: 1800,0

Document: 3394	 -- value: 6278,2

Document: 3395	 -- value: 24903

Document: 3396	 -- value: 815,93

Document: 3397	 -- value: 3719,2

Document: 3398	 -- value: 2077,4

Document: 3399	 -- value: 1493,7

Document: 3400	 -- value: 14607

Document: 3401	 -- value: 859,08

Document: 3402	 -- value: 3021,2

Document: 3403	 -- value: 3482,5

Document: 3404	 -- value: 1452,0

Document: 3405	 -- value: 1855,6

Document: 3406	 -- value: 3198,7

Document: 3407	 -- value: 7436,3

Document: 3408	 -- value: 28931

Document: 3409	 -- value: 1455,2

Document: 3410	 -- value: 3257,7

Document: 3411	 -- value: 1679,4

Document: 3412	 -- value: 1629,8

Document: 3413	 -- value: 4808,1

Document: 3414	 -- value: 1314,9

Document: 3415	 -- value: 4875,0

Document: 3416	 -- value: 6272,6

Document: 3417	 -- value: 2312,9

Document: 3418	 -- value: 3118,6

Document: 3419	 -- value: 2859,8

Document: 3420	 -- value: 8708,5

Document: 3421	 -- value: 3076,9

Document: 3422	 -- value: 1417,3

Document: 3423	 -- value: 4173,2

Document: 3424	 -- value: 10698

Document: 3425	 -- value: 774,08

Document: 3426	 -- value: 3486,4

Document: 3427	 -- value: 1637,8

Document: 3428	 -- value: 1065,7

Document: 3429	 -- value: 1942,2

Document: 3430	 -- value: 3548,6

Document: 3431	 -- value: 5035,4

Document: 3432	 -- value: 2865,9

Document: 3433	 -- value: 3479,0

Document: 3434	 -- value: 706,25

Document: 3435	 -- value: 2612,2

Document: 3436	 -- value: 1081,1

Document: 3437	 -- value: 27277

Document: 3438	 -- value: 5793,8

Document: 3439	 -- value: 1605,6

Document: 3440	 -- value: 1971,5

Document: 3441	 -- value: 729,88

Document: 3442	 -- value: 2833,3

Document: 3443	 -- value: 4409,9

Document: 3444	 -- value: 484,62

Document: 3445	 -- value: 8791,8

Document: 3446	 -- value: 35290

Document: 3447	 -- value: 1577,9

Document: 3448	 -- value: 6967,5

Document: 3449	 -- value: 2188,4

Document: 3450	 -- value: 2953,1

Document: 3451	 -- value: 2719,1

Document: 3452	 -- value: 3915,4

Document: 3453	 -- value: 1729,0

Document: 3454	 -- value: 6169,7

Document: 3455	 -- value: 12946

Document: 3456	 -- value: 5063,8

Document: 3457	 -- value: 1143,8

Document: 3458	 -- value: 6669,4

Document: 3459	 -- value: 3072,6

Document: 3460	 -- value: 2005,6

Document: 3461	 -- value: 1746,1

Document: 3462	 -- value: 23023

Document: 3463	 -- value: 476,61

Document: 3464	 -- value: 24177

Document: 3465	 -- value: 3287,0

Document: 3466	 -- value: 3726,0

Document: 3467	 -- value: 509,36

Document: 3468	 -- value: 3384,3

Document: 3469	 -- value: 3475,3

Document: 3470	 -- value: 1916,9

Document: 3471	 -- value: 3524,8

Document: 3472	 -- value: 1318,2

Document: 3473	 -- value: 866,69

Document: 3474	 -- value: 2166,0

Document: 3475	 -- value: 7056,5

Document: 3476	 -- value: 2812,3

Document: 3477	 -- value: 14517

Document: 3478	 -- value: 4813,0

Document: 3479	 -- value: 4192,1

Document: 3480	 -- value: 3017,4

Document: 3481	 -- value: 10870

Document: 3482	 -- value: 5351,3

Document: 3483	 -- value: 3853,0

Document: 3484	 -- value: 15789

Document: 3485	 -- value: 1972,0

Document: 3486	 -- value: 18920

Document: 3487	 -- value: 2328,9

Document: 3488	 -- value: 5383,4

Document: 3489	 -- value: 3211,6

Document: 3490	 -- value: 9337,0

Document: 3491	 -- value: 2178,9

Document: 3492	 -- value: 849,15

Document: 3493	 -- value: 8995,9

Document: 3494	 -- value: 1318,5

Document: 3495	 -- value: 27264

Document: 3496	 -- value: 3346,9

Document: 3497	 -- value: 1989,3

Document: 3498	 -- value: 2152,2

Document: 3499	 -- value: 12963

Document: 3500	 -- value: 2754,4

Document: 3501	 -- value: 1265,0

Document: 3502	 -- value: 655,02

Document: 3503	 -- value: 5106,4

Document: 3504	 -- value: 5039,7

Document: 3505	 -- value: 3429,7

Document: 3506	 -- value: 1527,8

Document: 3507	 -- value: 1885,4

Document: 3508	 -- value: 689,56

Document: 3509	 -- value: 5010,1

Document: 3510	 -- value: 1653,8

Document: 3511	 -- value: 5526,1

Document: 3512	 -- value: 7114,2

Document: 3513	 -- value: 20658

Document: 3514	 -- value: 2239,4

Document: 3515	 -- value: 7295,9

Document: 3516	 -- value: 2551,0

Document: 3517	 -- value: 1145,6

Document: 3518	 -- value: 3868,4

Document: 3519	 -- value: 14167

Document: 3520	 -- value: 4548,8

Document: 3521	 -- value: 27848

Document: 3522	 -- value: 6399,2

Document: 3523	 -- value: 7442,6

Document: 3524	 -- value: 1877,4

Document: 3525	 -- value: 1926,5

Document: 3526	 -- value: 2748,7

Document: 3527	 -- value: 5778,5

Document: 3528	 -- value: 1695,9

Document: 3529	 -- value: 3970,2

Document: 3530	 -- value: 4989,5

Document: 3531	 -- value: 1460,0

Document: 3532	 -- value: 15380

Document: 3533	 -- value: 1727,1
